cat,yer,nuts13,name,val,k_growth_coef,k_growth_coef_pct,ksk_val,ksk_share,share_ksk_k_growth_coef,pct_share_ksk_k_growth_coef
beds,2001,n/a,Okresy OOCR SLRSP,3974,NULL,NULL,39924,9.95,NULL,NULL
beds,2003,n/a,Okresy OOCR SLRSP,4183,0.805662558,-19.43,36093,11.59,0.784167794,-21.58
beds,2002,n/a,Okresy OOCR SLRSP,5192,1.306492199,30.65,35119,14.78,1.485427136,48.54
beds,2004,n/a,Okresy OOCR SLRSP,6073,1.451828831,45.18,36583,16.6,1.432269198,43.23
beds,2005,n/a,Okresy OOCR SLRSP,6177,1.017124979,1.71,35492,17.4,1.048192771,4.82
nights,2015,n/a,Okresy OOCR SLRSP,106825,0.88196927,-11.8,597759,17.87,0.793164669,-20.68
beds,2014,n/a,Okresy OOCR SLRSP,4936,0.943425076,-5.66,25707,19.2,0.959040959,-4.1
beds,2015,n/a,Okresy OOCR SLRSP,5063,1.025729335,2.57,25989,19.48,1.014583333,1.46
beds,2016,n/a,Okresy OOCR SLRSP,4516,0.891961288,-10.8,23188,19.48,1,0
beds,2017,n/a,Okresy OOCR SLRSP,4306,0.953498671,-4.65,21893,19.67,1.009753593,0.98
beds,2013,n/a,Okresy OOCR SLRSP,5232,0.90880667,-9.12,26139,20.02,0.930729893,-6.93
